qid,query,doc_id,relevance
1,political corruption scandal,1369,1
1,political corruption scandal,1051,1
1,political corruption scandal,1054,1
1,political corruption scandal,2513,1
1,political corruption scandal,1806,1
1,political corruption scandal,1266,1
1,political corruption scandal,969,1
1,political corruption scandal,1998,0
1,political corruption scandal,1354,0
1,political corruption scandal,2616,0

2,economic inflation in pakistan,656,1
2,economic inflation in pakistan,287,1
2,economic inflation in pakistan,169,1
2,economic inflation in pakistan,81,1
2,economic inflation in pakistan,453,1
2,economic inflation in pakistan,2521,1
2,economic inflation in pakistan,359,1
2,economic inflation in pakistan,2575,1
2,economic inflation in pakistan,2432,1
2,economic inflation in pakistan,556,1

3,terrorist attack on security forces,2297,1
3,terrorist attack on security forces,1553,1
3,terrorist attack on security forces,2282,1
3,terrorist attack on security forces,1927,1
3,terrorist attack on security forces,2139,0
3,terrorist attack on security forces,417,1
3,terrorist attack on security forces,1362,0
3,terrorist attack on security forces,1765,0
3,terrorist attack on security forces,1372,0
3,terrorist attack on security forces,1404,0

4,cricket world cup match,1312,1
4,cricket world cup match,1696,1
4,cricket world cup match,1347,1
4,cricket world cup match,1333,1
4,cricket world cup match,1353,1
4,cricket world cup match,1329,1
4,cricket world cup match,1865,0
4,cricket world cup match,1434,1
4,cricket world cup match,2369,0
4,cricket world cup match,1652,1

5,education policy reforms,472,0
5,education policy reforms,459,0
5,education policy reforms,2463,0
5,education policy reforms,961,0
5,education policy reforms,2605,0
5,education policy reforms,736,0
5,education policy reforms,598,0
5,education policy reforms,596,0
5,education policy reforms,737,0
5,education policy reforms,754,0

6,floods natural disaster pakistan,737,1
6,floods natural disaster pakistan,948,0
6,floods natural disaster pakistan,2543,0
6,floods natural disaster pakistan,1308,0
6,floods natural disaster pakistan,169,0
6,floods natural disaster pakistan,348,0
6,floods natural disaster pakistan,325,0
6,floods natural disaster pakistan,43,0
6,floods natural disaster pakistan,91,0
6,floods natural disaster pakistan,2108,0

7,stock market crash economy,204,0
7,stock market crash economy,424,0
7,stock market crash economy,307,1
7,stock market crash economy,224,1
7,stock market crash economy,622,0
7,stock market crash economy,805,1
7,stock market crash economy,260,1
7,stock market crash economy,2580,1
7,stock market crash economy,2612,1
7,stock market crash economy,722,1

8,prime minister foreign visit,115,1
8,prime minister foreign visit,2437,1
8,prime minister foreign visit,2479,1
8,prime minister foreign visit,2480,1
8,prime minister foreign visit,2603,0
8,prime minister foreign visit,2590,1
8,prime minister foreign visit,1000,1
8,prime minister foreign visit,475,0
8,prime minister foreign visit,1362,0
8,prime minister foreign visit,2655,1

9,oil prices global market,41,1
9,oil prices global market,388,1
9,oil prices global market,520,1
9,oil prices global market,12,1
9,oil prices global market,350,1
9,oil prices global market,462,1
9,oil prices global market,61,1
9,oil prices global market,440,1
9,oil prices global market,4,1
9,oil prices global market,78,1

10,coronavirus vaccination update,1688,0
10,coronavirus vaccination update,1696,0
10,coronavirus vaccination update,218,0
10,coronavirus vaccination update,862,0
10,coronavirus vaccination update,930,0
10,coronavirus vaccination update,1012,0
10,coronavirus vaccination update,810,0
10,coronavirus vaccination update,199,0
10,coronavirus vaccination update,2495,0
10,coronavirus vaccination update,637,0

11,Technology startup funding,250,0
11,Technology startup funding,924,0
11,Technology startup funding,856,0
11,Technology startup funding,890,0
11,Technology startup funding,2691,1
11,Technology startup funding,564,0
11,Technology startup funding,417,0
11,Technology startup funding,2663,0
11,Technology startup funding,2681,0
11,Technology startup funding,2539,0

12,Cyber crime hacking case,739,1
12,Cyber crime hacking case,564,1
12,Cyber crime hacking case,634,1
12,Cyber crime hacking case,653,0
12,Cyber crime hacking case,2173,0
12,Cyber crime hacking case,550,1
12,Cyber crime hacking case,521,1
12,Cyber crime hacking case,203,0
12,Cyber crime hacking case,1846,0
12,Cyber crime hacking case,577,0

13,traffic accident casualities,2689,1
13,traffic accident casualities,2671,1
13,traffic accident casualities,983,0
13,traffic accident casualities,2558,0
13,traffic accident casualities,561,0
13,traffic accident casualities,1259,0
13,traffic accident casualities,721,0
13,traffic accident casualities,926,1
13,traffic accident casualities,892,1
13,traffic accident casualities,858,1

14,supreme court verdict case,601,1
14,supreme court verdict case,2264,1
14,supreme court verdict case,1544,1
14,supreme court verdict case,2173,1
14,supreme court verdict case,925,1
14,supreme court verdict case,891,1
14,supreme court verdict case,857,1
14,supreme court verdict case,2320,0
14,supreme court verdict case,2172,1
14,supreme court verdict case,412,1

15,global warming climate change,426,0
15,global warming climate change,387,0
15,global warming climate change,761,0
15,global warming climate change,320,1
15,global warming climate change,2683,1
15,global warming climate change,2665,1
15,global warming climate change,2592,0
15,global warming climate change,1961,0
15,global warming climate change,639,1
15,global warming climate change,2613,0

16,railway train service issues,83,1
16,railway train service issues,987,1
16,railway train service issues,205,1
16,railway train service issues,124,1
16,railway train service issues,2663,0
16,railway train service issues,2681,0
16,railway train service issues,2606,1
16,railway train service issues,2577,1
16,railway train service issues,2611,1
16,railway train service issues,661,0

17,public health disease outbreak,1751,1
17,public health disease outbreak,2023,1
17,public health disease outbreak,436,1
17,public health disease outbreak,1884,0
17,public health disease outbreak,1924,0
17,public health disease outbreak,1668,0
17,public health disease outbreak,519,0
17,public health disease outbreak,1948,0
17,public health disease outbreak,759,0
17,public health disease outbreak,365,0

18,business merger acquisition,2508,1
18,business merger acquisition,2498,0
18,business merger acquisition,2605,0
18,business merger acquisition,972,1
18,business merger acquisition,768,1
18,business merger acquisition,2539,0
18,business merger acquisition,87,0
18,business merger acquisition,112,0
18,business merger acquisition,2684,0
18,business merger acquisition,2666,0

19,child labour human rights case,1616,0
19,child labour human rights case,426,0
19,child labour human rights case,2648,0
19,child labour human rights case,617,0
19,child labour human rights case,1160,0
19,child labour human rights case,992,0
19,child labour human rights case,1697,0
19,child labour human rights case,1900,1
19,child labour human rights case,2193,0
19,child labour human rights case,2584,0

20,election campaign rally,2489,1
20,election campaign rally,2511,0
20,election campaign rally,2565,0
20,election campaign rally,2481,0
20,election campaign rally,2493,0
20,election campaign rally,2478,1
20,election campaign rally,2503,0
20,election campaign rally,1306,0
20,election campaign rally,2539,0
20,election campaign rally,2483,0
